"Speaker Name","Start Time","End Time","Text"
"Speaker 4","00;13;47;04","00;14;18;13","And an idea that we put forward in the paper is that and informal the kind of acts of communication that that we consider to be informative will be acts that aim to construct or alter a shared field of affordances in in a way that is more durable than just an immediate imperative act of language. So what we are doing, we are changing the layout of the context that we take for to be relevant to our joint action."
"Speaker 4","00;14;18;24","00;14;45;24","And this is changing of affordances do not have to be immediately acted upon. I can say, oh, there's something in the in the context that's relevant. It does not necessarily call for action immediately, but it's something that is like in the background of our context of action. And so it's change. It changes the shared field of affordances, but it's not directly soliciting an action from the interlocutor, as would be the case for the imperative act of language."
"Speaker 4","00;14;45;24","00;15;21;07","So in a way, it's like as this in the beginning, an informative, active language is like a long term imperative or a dispositional imperative. We put something in the context, we say, Oh, that's relevant. We can act on it at some point, but it's not necessarily immediately to be acted upon. So that's how we can like put the idea that, okay, we can change our context of action, what we can take to be relevant in the context of action, and we can come back to it later and when when it's relevant and act on it."
"Speaker 4","00;15;21;07","00;15;45;01","But it's not something that is to be acted upon immediately. And so that's like the, the, the difference between imperative and formative begins to do to be discern there where an imperative is like I'm seeing that this so this F audience should be acted upon immediately and informative is like I'm putting this in the context it changes the layout of affordances."
"Speaker 4","00;15;45;19","00;16;11;11","So for instance there would be, I don't know, I have to come up with an example, but if I inform you of something, I'm putting I'm changing the layout of the audience that we take for granted in the context of our interaction. And it changes in the long term, the interaction and it can like drive the interaction in various ways, but it's not something to be acted directly immediately."
"Speaker 4","00;16;11;11","00;16;50;27","So that's the basic distinction and that's like the beginning of a distinction between informative and imperative. And I can say a few words about interrogative too. So as we said and, and communication is acting typically acting through the behavior of somebody else. Bye bye. But by altering its field about for a dance and interrogative, it's interesting because it's exactly the distinction between imperative and interrogative is really similar to the distinction between pragmatic value and epistemic value in active inference."
"Speaker 4","00;16;51;04","00;17;14;20","So for instance, when we produce an action that aims to maximize pragmatic value, we are trying to, for instance, to do to make the state of the world correspond to a prediction of our directors model. And when we make something which is guided by epistemic value, what we try to do is we're trying to reduce uncertainty, uncertainty about our our niche, for instance."
"Speaker 4","00;17;14;29","00;17;41;24","But so in a way, so for instance, when I'm eating something, I'm, I'm maximizing my my artist and my pragmatic value because I'm, for instance, reducing and prediction error that I'm angry and I want to. So that's a basic example. But when I'm exploring my environment, when I'm making a visual aid to explore my needs. So that would be an epistemic action, so to speak."
"Speaker 4","00;17;41;29","00;18;08;16","So interrogative acts of language are exactly analogous to epistemic actions, but they are epistemic actions through the behavior of somebody else. So instead of, for instance, by myself exploring the niche, exploring the field about audience, I can produce this act that will make the other person disclose to me an element of the field of audience that can then reduce my uncertainty about what is the context of our action."
"Speaker 4","00;18;08;24","00;18;25;02","So that's really the distinction between interactive and interrogative is really to be understood along the line of the distinction between pragmatic value and epistemic value. So that's a beginning to an introduction to these these distinctions in the, in the types of vector language."
"Speaker 2","00;18;28;12","00;18;59;05","Things start me you totally you totally read my mind there about what I wanted to to elaborate on the my question was like very poorly framed. Yeah. I think that that's very useful for especially in the goal directed aspect of imperative versus interrogative or informative like what, how they interact with our maybe we don't have a joint goal versus we do have a joint goal, or the goal is to develop some shared state of a shared mental state."
"Speaker 2","00;18;59;26","00;19;03;06","So that was really helpful. Thank you."
"Speaker 1","00;19;03;13","00;19;37;11","Another note is that the informative behavior is like the base class of the transmission view because it seems to be like it's updating one on the details. Like what if I'm saying there is a gallon of milk in the fridge? Truly what else could be conveyed other than the content? So it seems like the most natural. And then there are specific kinds of content like sharing the content that you have a question or sharing the content that you would like somebody to act."
"Speaker 1","00;19;37;23","00;20;30;08","And so in that way, as you described, many forms of speech behavior are well accounted for in the transmission view, and that accounting is actually kind of a callback to that mouth stream for with David Spivak about accounting system. So these are like accounting models. And then you highlighted that imperative in the inactive and ecological view on communication that the imperative is perhaps the basic form of communication and that can be seen developmentally through a child and the kinds of communications that they may engage in, as well as from an evolutionary perspective, with the kinds of audio or chemical or physical stigma and marks that different kinds of creatures use to communicate within and across"
"Speaker 1","00;20;30;08","00;20;58;07","species. So those are action oriented communications, as we can then say, all action oriented communication or all communication we can say is action oriented in, in and out this way. So then imperative becomes the base class shaping the field of affordances. If that's what the ecological view on communication is, is going to be most natural with kinds of expressions that we can say are imperative."
"Speaker 1","00;20;58;28","00;21;31;25","And then informative updates are like one step removed from direct action requests. So saying turn the handle to the left is an imperative. If you said, I'm going to inform you about two things, the handle can be turned to the left, and if this happens, you may want to turn the handle. Those are breaking down a capacity for action into sequential or modular or re composable statements."
"Speaker 1","00;21;32;22","00;22;09;25","But those statements are like hiding the consequences of action. And so in that way, we we can have an action oriented view on communication and then see different kinds of other behavior as like modified or truncated or censored or hidden action modification. And that may or may not entail needing to even explain how meaning is represented, transmitted or received."
"Speaker 1","00;22;09;25","00;22;10;14","Yes, Romney."
"Speaker 4","00;22;12;27","00;22;35;23","That's exactly it. So that that's really the the idea extended very well. And other example that we that we often use it with here is the the joint action of cooking a meal with various people. So like an example we used in the last discussion, the example of moving a couch to another example, maybe to change a bit our intuitions about communication."
"Speaker 4","00;22;35;23","00;22;58;08","So when people cooking a meal together, we can suppose that some people and some of the suppose that we're in the kitchen of one of the that person and the other doesn't know exactly where all the things are. And so at first the person could say, there's flour in there in the in the cupboard or in the pantry and saying that that's an important informative item language."
"Speaker 4","00;22;58;08","00;23;18;22","But that could that's like that might be a hidden imperative insofar as at some point in the interaction in the cooking of the meal, the flour might be needed. And at this point, this alteration of the field of affordances, this appearance of the flour, as in affordances in the context, might drive the action of the person when the flour is needed."
"Speaker 4","00;23;18;22","00;23;58;11","At the certain point, the person will have the software dense in this field and will go to to to seek it if it's necessary at that point. So the informative is, as I said, something like this positional or long term imperative. So some something of a hidden imperative that can drive behavior in the long term. So, so it's like at the beginning this distinction is more it's a distinction of like is this effort tends to be acted upon immediately by you or is it posed in the context and can like alter the dynamic without being directly acted upon immediately."
"Speaker 4","00;23;58;11","00;24;26;12","So that's out would be the distinction is drawn. And yeah, I, I think that that's, that's how we try to to account for informative without describing it as transmitting a content or an information. So that's that's the idea. And I think that you explain it very well in your in your in your. Yeah. In your explanation."
"Speaker 1","00;24;26;12","00;25;02;19","Okay. Yeah, it's very interesting. It's just another consequence of centering action. So many things, the pragmatic turn, pragmatism earlier than the so-called pragmatic turn in the neurosciences and all of the developments in cognitive science. In many cases, it's been like an information or an inference view yielding to an action view, and that just played out differently on different frontiers."
"Speaker 1","00;25;03;20","00;25;36;21","And it feels like in a way, language is like the stronghold of information views because it's like so amenable to syntactic and discourse analysis in and composition, ality and all these features that we see in formal models and in computer systems that it feels like, oh, maybe all the funny stuff that people do and say, we'll figure that one out to Blue."
"Speaker 1","00;25;36;26","00;25;41;27","And then Dean."
"Speaker 2","00;25;41;27","00;26;06;01","So I just wonder about like mimicry, which is something that we see like in the animal kingdom a lot. And like whether that is imperative, I mean, sometimes I guess it can be imperatives like watch me do this and then you do it, but not always. So sometimes it's like, you know, an animal will see another animal do something."
"Speaker 2","00;26;06;01","00;26;29;17","And then they try it too. And so what? I don't know. I just don't know how to look at in the terms of teaching and learning and like shared goal directness, like what is maybe the role of mimicry and how does that like what is the effect on the field of affordances to just open up like you see someone do something and then your field of affordances opens to that is also possible for me?"
"Speaker 2","00;26;29;17","00;26;36;12","Or does that not have maybe like a semantic analog? I don't know."
"Speaker 4","00;26;36;12","00;27;25;28","Yeah, that's a really good question. And often people with either the transmission of you will adopt the view that the main driver of the evolution of language in human societies was the transmitting of of knowledge and of skills, for instance, then of various types of activities. So that's like a clear example where it seems that the transmission of you as a story to say when, if we, if we take for granted that like in imitating somebody or, or, or learning something to somebody is in effect transmitting a knowledge or a certain kind of, of, of mental state or cognitive cognitive state."
"Speaker 4","00;27;26;09","00;27;55;03","So there's clearly something interesting there for the transmission of you. But I think that an alternative possible, that analysis you just heard added it is the idea that you when you're interacting with somebody and specifically with somebody of your own species, seeing this person do something can open new affordances for yourself. For instance, if I see I see somebody that looks like me do something."
"Speaker 4","00;27;55;12","00;28;19;28","I'm I have learned that when somebody looks like me, does something usually be with a little bit of effort. I can do it too. So somebody doing something is a way of opening, opening up new affordances for me and trying to achieve it. So in many case, mimicry will not necessarily be communicative. That is because an organism can do something without."
"Speaker 4","00;28;19;28","00;28;48;06","I mean, no is not communicating nothing to anybody, but it happens that somebody else watches it and imitates it. So in that case, there's not necessarily communication, but in cases where there is communication involved, I think we can analyze in this, analyze it, just as you said, that is saying that the action of the organism opens up a new life audience for the person who's watching it, doing it."
"Speaker 4","00;28;48;06","00;29;16;05","And usually in cases of explicit skill learning for instances the experts will, like, do the thing more deliberately, more slowly, more explicitly to like, show what are the relevant movement. That as to be made in order to achieve so that like making more salient the kind of of of movement that has to be made to to to succeed in the in performing their skill."
"Speaker 4","00;29;16;12","00;29;33;26","So I think that's a way that we can understand this kind of skill learning in the transformation of the affordances that are available to the person that's receiving the, the communication, that that's how I would that I think I would analyze it."
"Speaker 1","00;29;33;26","00;30;06;26","One simple example kind of building on this, making certain actions deliberate then Dean, in order for your thoughts, even showing something deliberately, verbally calling attention or just the position of the body for a physical skill, it shapes the field of affordances, specifically where somebody can look. So if you're like, okay, I'm going to swing the bat, and then now I'm going to show you what my hand you know, this isn't usually how I do it, but I'm going to show you how I was holding it at that time."
"Speaker 1","00;30;07;19","00;31;04;09","You have shaped their field of ocular motor affordances and and that is what enables their generative model to update. And so nowhere in that account is I'm transmitting that this is to be held between these two fingers, let alone counterfactuals, like, here's what you do if your hand is slippery. But but by bodily posture, including vocal box bodily posture, we can have an integrated account of mimicry, skill transfer again, transfers playing way too strongly into a transmission view, but skill resonance or something similar that helps recognize the cognitive entities learning process then."
"Speaker 3","00;31;04;09","00;31;29;20","Okay, well, I want to take what you're saying, but I'm going to put a little bit of a weird flex on it because I want to try to combine Bluetooth pen and Remi's pen and Daniel's pen into one kind of question that comes back to the paper. So like the last 5 minutes of the conversation has been focused on the back of and as typing when it pertains to language and communication and blue."
"Speaker 3","00;31;29;20","00;31;57;26","Bringing mimicry in is a is a form of as person. A lot of the emphasis in the paper, which is on the part of communication in language. So here's my question. I went back and read the paper again and I caught myself asking, What do I hear when I'm reading something? Or I'm listening to someone? What do I hear as both processor and the producer?"
"Speaker 3","00;31;58;17","00;32;31;15","As we mentioned, off camera, an arranger of something being signaled, which I'm picking up on and decoding. So rather than just leave it there a part that for a second because I think that's that the the of what I want to ask as a processor and a producer as an arranger, I can hear things in mono, I can hear things in stereo, I can even hear things if I go to my Apple Music in spatial audio."
"Speaker 3","00;32;31;15","00;33;22;17","So that is a field of affordances, a question as opposed to a source of affordances question And if I only limit myself to the source, I'm going to be asking all of type questions, right? So if I want to stay in the as of if I want to be able to hold up two things at once, at a minimum, the stereo or the spatial, that's when I get to the ecological, even if it's specific ecological because I'm not collapsing down to a single source as my point of contact, which then asks leads me to ask the fact that communication can be formed as an of types, meaning mono stereo, spatial mimicry, interrogation, the fact that"
"Speaker 3","00;33;22;17","00;34;04;25","it can be broken out into those things, does that introduce self production into the self processing in your paper? Because I know there's a heavy emphasis on the above on the processing, but I wonder if you keep the as when blue brings it up or when Daniel brings it up. If we're if we're keeping an eye on that, even a specific ecological level, are we not, when we hear something, producers as well."
"Speaker 1","00;34;04;25","00;34;07;21","What are we producing?"
"Speaker 3","00;34;07;21","00;34;41;14","I have no idea. But I know I hear something even when I read what you're typing. I'm not just hearing the tap. Tap, I'm hearing something. We are product produced. We are produce like it's changing. I'm hearing that I'm not reading that. So if I incorporate that, what am I doing? And I'm not the expert on communication, so I wonder what the expert can tell me about them."
"Speaker 4","00;34;41;14","00;34;51;05","Yeah, that's a good question. Um, yeah. I'm not sure what to say about Lucas."
"Speaker 1","00;34;51;09","00;34;54;12","Then we'll continue."
"Speaker 2","00;34;54;12","00;35;17;11","So I wonder if what you're hearing, Dean, has anything to do with the internal monologue. So, like, as you are reading something, then you are also hearing something. And so it's like there's this internal, I mean, like I have a very I'm a talker person. And so I like I have a strong internal monologue like all the time running like even getting ready in the morning."
"Speaker 2","00;35;17;11","00;35;35;00","Okay, I need to get my shoes and get my purse and my keys and I have to pack my lunch and like all these things, right? Like that happen. So I'm constantly hearing that like, as if I'm saying it maybe to myself, even though I'm not speaking, but but I wonder what you know. So I definitely am a producer of whatever I am reading."
"Speaker 2","00;35;35;00","00;35;55;24","Like I reproduce it. I read pretty set that right. So I represent in my own mind my own internal monologue. But I wonder, like I know not everyone has this internal monologue and so so what is that then. The same for the people that don't perhaps have this internal monologue. I mean, maybe they carry around a picture of all the things that they need to get ready in the morning."
"Speaker 2","00;35;56;02","00;35;56;24","So yeah."
"Speaker 3","00;35;58;15","00;36;27;12","Justin Yeah. And I think you bring up a good point. Is it a monologue or is that a stereo log? Is it a Quadra Phonic log for some people? I mean, I mean, there was an availability way back when maybe even before some of you were born, there was Quadra Phonic Sound. I remember that you album in Quadrant Phonic Sound and like to my simple ears, I didn't understand what that even meant."
"Speaker 3","00;36;27;12","00;37;04;10","Just because they were able to break it out into four parts didn't didn't change what I was well producing and processing. So for the fact that we can type it like that, like not tape it up and literally turn it into tapes, is the part where I don't really have the background to be able to explain how that that ability, that field of affordances as opposed to examining this as a single source of affordances changes the the communication game because it doesn't it certainly does speak to mimicry."
"Speaker 3","00;37;04;25","00;37;33;22","And what we can and cannot pick up is certainly speaks to Daniel's point about but about what happens when when layers appear and disappear because we narrow down what we're picking up on versus have have both of our ears working, even though we think it's our eyes that are doing all the skating. Right. So, again, I'm not I'm not trying to ask the impossible question."
"Speaker 3","00;37;33;22","00;38;11;22","I'm just curious in the sense of producer and processor and what that arrangement is dependent upon, what what Daniel brought it up in, in the last livestream circumstances matter. So but as a hearer, I wonder, I wonder if we, if we, if we know enough about ourselves to really be able to, to, to give this anything more than it is, as Rami kindly pointed out in the paper, give this more than sort of a big roadmap view."
"Speaker 3","00;38;13;07","00;38;18;18","If we if we are taking context into consideration."
"Speaker 1","00;38;18;18","00;38;19;00","Thank you."
"Speaker 4","00;38;19;09","00;38;43;28","Let me yeah, I think the discussion about the internal monologue is really interesting. And there's a lot of things that you said that in that order, I think, really interesting. But I want to go back to the the idea of the monologue. And there are some people who believe that, like Chomsky, you believe that language is not even for communication."
"Speaker 4","00;38;43;28","00;39;15;18","It's about structuring thought. And so there's there are people who believe that the language is, first and foremost something that is a property of the structure of our thoughts and not a property of systems of communication and so there's this idea that like the the the inner monologue comes first and then comes the communication of this inner monologue in the in communication."
"Speaker 4","00;39;15;27","00;39;43;27","So we have this basic that is once a what's more inherent in the transmission view that we have our train of thought. We are we have our that in our speech that we that we have in our heads. And then we translate this in our speech, in overt speech that is then taken by somebody else. And I think that this gets the priorities wrong."
"Speaker 4","00;39;44;04","00;40;12;27","And between outer speech and in their speech and there's been a lot of work in the philosophy by Wilfred Sellers and by others in, in psychology, like if you go to key would say that the first form of speech is overt speech that is then internalized in in that becomes like that becomes inner. But first, in the beginning there's only overt speech."
"Speaker 4","00;40;13;08","00;40;42;15","A child that learns language does not have an inner speech. There is only outer speech that expressed directly the child's speech. The child then do things with his words in its environment and does not directly automatically as the corresponding inner monologue in its head. And there's a process that's really interesting. I think that is where we see that beginning to happen, where the child speaks to itself alone, when there's nobody else around."
"Speaker 4","00;40;42;15","00;41;09;07","And so there's this transition where language is used in communicative interaction. And at some point the child use language alone. And there's a question of why, why does it do? And I think that our view of communication is really interestingly linked with use of of inner monologue as self cueing or self regulation. And so the child can auto regulate."
"Speaker 4","00;41;09;07","00;41;38;19","It's still about for a dance when it's alone, when there's nobody else around. And in time this in the outer zone for this outer monologue but alone monologue becomes overt because the child learns to not necessarily produce the sound that correspond to the producing of these acts. And there's there's this integration that's there is this internalization of outer discourse that becomes inner discourse."
"Speaker 4","00;41;38;19","00;42;05;02","And there's a lot of cute anecdotes about that. My nephew is a I have a nephew, the son of my my sister and is like when is is about to go to sleep is in his bed and every night is like rehearsing the events that are happening in the day. And you're seeing like the the comments that that he the rules the norms that he heard in the oh I don't have to do that."
"Speaker 4","00;42;05;02","00;42;28;13","I must do that. And so he's like rehearsing, saying what happened in the day so that this outer monologue, when he's alone in his bed is like the beginning of inner thought. We're seeing is starts out in the open and at some point this this outer monologue will become internalized and we won't hear he his thoughts out in the open."
"Speaker 4","00;42;28;13","00;42;57;03","But I think that's like the process that it takes. And there's also the idea another point that we, for instance, when we read it, usually we read silently. So we read what's written and we have the corresponding inner monologue. But it's known that in ancient times when people were reading, usually they were reading automatically aloud, loud, loudly, and it took a training in order to be able to read without speaking the words."
"Speaker 4","00;42;58;16","00;43;22;26","And so, so like in middle age and I'm not perfectly sure it's, it's, it's, it's certainly accurately we should verify it. But I believe that that's true. And it seems that I heard that. So it seems that first there's the outer monologue, the outer dialog, and then there's the outer monologue, and then there's the inner monologue that comes after that."
"Speaker 4","00;43;23;03","00;43;36;20","And I think that's more the the true direction of priority between inner monologue and other monologue."
"Speaker 2","00;43;36;20","00;44;06;03","So I just have a cute anecdote about, about learning, learning to talk. So I have two kids and they're super different. My son did as your nephew did, when he would be in his crib, talking to himself, talking to his stuffed animals and kind of recreating events in a similar way. He also babbled a lot like a lot of like just always like just saying nothing from the time he was tiny and has an incredible vocabulary."
"Speaker 2","00;44;06;03","00;44;25;00","I mean, now he's six, but people are like, wow, how old is this kid? I mean, this reading at three and just is like very, very verbal. And my my daughter is super different. So she did not really babble, but she signed like crazy. And they both went to the same school. They both teach them the same signs like tap, say milk and cracker and cheese."
"Speaker 2","00;44;25;00","00;44;46;00","And, you know, bathroom and all the things. So like they both went to the same daycare, same nature environment, and she picked up the signing much more than my son ever did. Has maybe one or two science. She's like 20. Like, I had to go learn the signs and before she could sign, she would just like stand in the kitchen and scream, like, just unable to communicate whatever it was that she wanted."
"Speaker 2","00;44;46;09","00;45;07;23","And it's so odd. Like, they're just like two totally different kids. But she when she was learning Chinese, I had a parent teacher conference with the two and they both and learning Chinese. Now they're in private school that they've been learning for like eight years. So when she was first starting to learn, she wouldn't speak in class. And the teacher and I had a conference and the teacher said, like, I am concerned about your daughter."
"Speaker 2","00;45;07;23","00;45;24;01","She doesn't participate in class, like she doesn't have to take Chinese. It's not mandatory. If you wanted to put her in a different class so she could have a silent grade. And I was like, Oh, so it occurred to me like and I knew that she and, and because she didn't babble and like I would, somebody handed her a lollipop."
"Speaker 2","00;45;24;01","00;45;42;05","She was like two and she said, Say thank you. And she did the sign for it. But, but, I mean, she really did not speak like would not form clear words unless she knew she could see them perfectly. And so I Senator tutoring with the Chinese tutor like just twice, three times. And then it began like she was like listening."
"Speaker 2","00;45;42;05","00;45;55;18","Can I repeat this to my engage with this word correctly. And she just was very more much more careful in that. But both kids, as soon as they could talk, talked in their sleep like crazy. So anyway, there's like you start."
"Speaker 1","00;45;57;29","00;46;44;03","A stories the development of the self cueing and self speaking is very interesting even earlier on in behavioral analysis and behaviorism, like in B.F. Skinner's work, there's extensive exploration of how covert monologues and covert speech and societies of mind. And then I guess more recently it's become better understood how electrical activity in the body and in the brain are still initiated during covert speech like it's done audible speech, but actually in various ways it still is embodied."
"Speaker 1","00;46;45;21","00;47;19;28","And then this question of reading perhaps is another area where we're talking about in this language area, what is similar or different with listening to speech, participating in speech audibly? Is it different if it's read or Braille? How does the modality and the media influence some of these things in?"
"Speaker 3","00;47;19;28","00;47;55;04","Again, I think the proportions of two ears to one mouth is something that we need to kind of really hold on to in this idea of single source and monologue versus what potentially is a stereo log in a field of affordances as opposed to a single source. I don't know why why we've been I don't know what advantages are given by having an ability to hear in stereo, but it must be better than having a single year or a single a single reception site."
"Speaker 3","00;47;56;01","00;48;22;07","And yet we we don't have two mounts. So again, I think it's understandable why from a transmission point of view, a deliverer standpoint, we always collapse back to a source, a single source. But if we flip that and now think about it from the receiving standpoint, how does that how does that change our sense of what communication is?"
"Speaker 3","00;48;22;07","00;48;48;15","Because it doesn't change if I cover one of my years or if I have an earbud in and it cancels. And yet something fundamentally must change in terms of communication and the joint action, even if it's monologue in my own head versus dialog or trialogue required to log. Now again, I haven't done any research to try to try to figure out what other people have done in terms of looking at that."
"Speaker 3","00;48;48;15","00;49;24;07","But to your point, though, Renee, in terms of let's get this, we can get past transmission. We're going to try to get past the idea of what is being delivered and being trying to gain a deeper appreciation of what is being heard. So blue. I tell you a little story I had a loquacious son is in his thirties now, but he's actually, as he's gotten smarter and wiser, speaks less like occasionally he gets out of a developing words silence that could serve an entire community."
"Speaker 3","00;49;24;27","00;49;46;14","And I find that really fascinating. I don't have to comment on it. It's just you notice that as people no more, they maybe they sign more, maybe they find other ways to to make their point. And it goes back to that timing your take thing. So yeah."
