Video Label,Speaker Label,Displayed Speaker Name,Full Speaker Name,First Turn,RangeFrom,RangeTo,Notes
gs032-1,C,Dave,Dave Douglass,,,,
gsxxx,A,Daniel,,,,,
gsxxx,B,,,,,,
gsxxx,C,,,,,,
ls001,A,Daniel,,,,,
ls001,B,,,,,,
ls001,C,,,,,,
ls002,A,Daniel,,,,,
ls002,B,,,,,,
ls002,C,,,,,,
ls003-1,A,Daniel,,,,,
ls003-1,B,,,,,,
ls003-1,C,,,,,,
ls003-2,A,Daniel,,,,,
ls003-2,B,,,,,,
ls003-2,C,,,,,,
ls004-1,A,Daniel,,,,,
ls004-1,B,,,,,,
ls004-1,C,,,,,,
ls004-2,A,Daniel,,,,,
ls004-2,B,,,,,,
ls004-2,C,,,,,,
ls005-0,A,Daniel,,,,,
ls005-0,B,,,,,,
ls005-0,C,,,,,,
ls005-1,A,Daniel,,,,,
ls005-1,B,,,,,,
ls005-1,C,,,,,,
ls005-2,A,Daniel,,,,,
ls005-2,B,,,,,,
ls005-2,C,,,,,,
ls006-0,A,Daniel,,,,,
ls006-0,B,,,,,,
ls006-0,C,,,,,,
ls006-1,A,Daniel,,,,,
ls006-1,B,,,,,,
ls006-1,C,,,,,,
ls006-2,A,Daniel,,,,,
ls006-2,B,,,,,,
ls006-2,C,,,,,,
ls007-0,A,Daniel,,,,,
ls007-0,B,,,,,,
ls007-0,C,,,,,,
ls007-1,A,Daniel,,,,,
ls007-1,B,,,,,,
ls007-1,C,,,,,,
ls007-2,A,Daniel,,,,,
ls007-2,B,,,,,,
ls007-2,C,,,,,,
ls008-0,A,Daniel,,,,,
ls008-0,B,,,,,,
ls008-0,C,,,,,,
ls008-1,A,Daniel,,,,,
ls008-1,B,,,,,,
ls008-1,C,,,,,,
ls008-2,A,Daniel,,,,,
ls008-2,B,,,,,,
ls008-2,C,,,,,,
ls009-0,A,Daniel,,,,,
ls009-0,B,,,,,,
ls009-0,C,,,,,,
ls009-1,A,Daniel,,,,,
ls009-1,B,,,,,,
ls009-1,C,,,,,,
ls009-2,A,Daniel,,,,,
ls009-2,B,,,,,,
ls009-2,C,,,,,,
ls010-0,A,Daniel,,,,,
ls010-0,B,,,,,,
ls010-0,C,,,,,,
ls010-1,A,Daniel,,,,,
ls010-1,B,,,,,,
ls010-1,C,,,,,,
ls010-2,A,Daniel,,,,,
ls010-2,B,,,,,,
ls010-2,C,,,,,,
ls011-0,A,Daniel,,,,,
ls011-0,B,,,,,,
ls011-0,C,,,,,,
ls011-1,A,Daniel,,,,,
ls011-1,B,,,,,,
ls011-1,C,,,,,,
ls011-2,A,Daniel,,,,,
ls011-2,B,,,,,,
ls011-2,C,,,,,,
ls012-0,A,Daniel,,,,,
ls012-0,B,,,,,,
ls012-0,C,,,,,,
ls013-0,A,Daniel,,,,,
ls013-0,B,,,,,,
ls013-0,C,,,,,,
ls013-1,A,Daniel,,,,,
ls013-1,B,,,,,,
ls013-1,C,,,,,,
ls013-2,A,Daniel,,,,,
ls013-2,B,,,,,,
ls013-2,C,,,,,,
ls014-0,A,Daniel,,,,,
ls014-0,B,,,,,,
ls014-0,C,,,,,,
ls014-1,A,Daniel,,,,,
ls014-1,B,,,,,,
ls014-1,C,,,,,,
ls014-2,A,Daniel,,,,,
ls014-2,B,,,,,,
ls014-2,C,,,,,,
ls015-0,A,Daniel,,,,,
ls015-0,B,,,,,,
ls015-0,C,,,,,,
ls015-1,A,Daniel,,,,,
ls015-1,B,,,,,,
ls015-1,C,,,,,,
ls015-2,A,Daniel,,,,,
ls015-2,B,,,,,,
ls015-2,C,,,,,,
ls016-0,A,Daniel,,,,,
ls016-0,B,,,,,,
ls016-0,C,,,,,,
ls016-1,A,Daniel,,,,,
ls016-1,B,,,,,,
ls016-1,C,,,,,,
ls016-2,A,Daniel,,,,,
ls016-2,B,,,,,,
ls016-2,C,,,,,,
ls017-0,A,Daniel,,,,,
ls017-0,B,,,,,,
ls017-0,C,,,,,,
ls017-1,A,Daniel,,,,,
ls017-1,B,,,,,,
ls017-1,C,,,,,,
ls017-2,A,Daniel,,,,,
ls017-2,B,,,,,,
ls017-2,C,,,,,,
ls018-0,A,Daniel,,,,,
ls018-0,B,,,,,,
ls018-0,C,,,,,,
ls018-1,A,Daniel,,,,,
ls018-1,B,,,,,,
ls018-1,C,,,,,,
ls018-2,A,Daniel,,,,,
ls018-2,B,,,,,,
ls018-2,C,,,,,,
ls019-0,A,Daniel,,,,,
ls019-0,B,,,,,,
ls019-0,C,,,,,,
ls019-1,A,Daniel,,,,,
ls019-1,B,,,,,,
ls019-1,C,,,,,,
ls019-2,A,Daniel,,,,,
ls019-2,B,,,,,,
ls019-2,C,,,,,,
ls020-0,A,Daniel,,,,,
ls020-0,B,,,,,,
ls020-0,C,,,,,,
ls020-1,A,Daniel,,,,,
ls020-1,B,,,,,,
ls020-1,C,,,,,,
ls020-2,A,Daniel,,,,,
ls020-2,B,,,,,,
ls020-2,C,,,,,,
ls021-1,A,Daniel,,,,,
ls021-1,B,,,,,,
ls021-1,C,,,,,,
ls021-2,A,Daniel,,,,,
ls021-2,B,,,,,,
ls021-2,C,,,,,,
ls022-0,A,Daniel,,,,,
ls022-0,B,,,,,,
ls022-0,C,,,,,,
ls022-1,A,Daniel,,,,,
ls022-1,B,,,,,,
ls022-1,C,,,,,,
ls022-2,A,Daniel,,,,,
ls022-2,B,,,,,,
ls022-2,C,,,,,,
ls023-0,A,Daniel,,,,,
ls023-0,B,,,,,,
ls023-0,C,,,,,,
ls023-1,A,Daniel,,,,,
ls023-1,B,,,,,,
ls023-1,C,,,,,,
ls023-2,A,Daniel,,,,,
ls023-2,B,,,,,,
ls023-2,C,,,,,,
ls024-0,A,Daniel,,,,,
ls024-0,B,,,,,,
ls024-0,C,,,,,,
ls024-1,A,Daniel,,,,,
ls024-1,B,,,,,,
ls024-1,C,,,,,,
ls024-2,A,Daniel,,,,,
ls024-2,B,,,,,,
ls024-2,C,,,,,,
ls025-0,A,Daniel,,,,,
ls025-0,B,,,,,,
ls025-0,C,,,,,,
ls025-1,A,Daniel,,,,,
ls025-1,B,,,,,,
ls025-1,C,,,,,,
ls025-2,A,Daniel,,,,,
ls025-2,B,,,,,,
ls025-2,C,,,,,,
ls026-0,A,Daniel,,,,,
ls026-0,B,,,,,,
ls026-0,C,,,,,,
ls026-1,A,Daniel,,,,,
ls026-1,B,,,,,,
ls026-1,C,,,,,,
ls026-2,A,Daniel,,,,,
ls026-2,B,,,,,,
ls026-2,C,,,,,,
ls027-0,A,Daniel,,,,,
ls027-0,B,,,,,,
ls027-0,C,,,,,,
ls027-1,A,Daniel,,,,,
ls027-1,B,,,,,,
ls027-1,C,,,,,,
ls027-2,A,Daniel,,,,,
ls027-2,B,,,,,,
ls027-2,C,,,,,,
ls028-0,A,Daniel,,,,,
ls028-0,B,,,,,,
ls028-0,C,,,,,,
ls028-1,A,Daniel,,,,,
ls028-1,B,,,,,,
ls028-1,C,,,,,,
ls028-2,A,Daniel,,,,,
ls028-2,B,,,,,,
ls028-2,C,,,,,,
ls029-0,A,Daniel,,,,,
ls029-0,B,,,,,,
ls029-0,C,,,,,,
ls029-1,A,Daniel,,,,,
ls029-1,B,,,,,,
ls029-1,C,,,,,,
ls029-2,A,Daniel,,,,,
ls029-2,B,,,,,,
ls029-2,C,,,,,,
ls030-0,A,Daniel,,,,,
ls030-0,B,,,,,,
ls030-0,C,,,,,,
ls030-1,A,Daniel,,,,,
ls030-1,B,,,,,,
ls030-1,C,,,,,,
ls030-2,A,Daniel,,,,,
ls030-2,B,,,,,,
ls030-2,C,,,,,,
ls031-0,A,Daniel,,,,,
ls031-0,B,,,,,,
ls031-0,C,,,,,,
ls031-1,A,Daniel,,,,,
ls031-1,B,,,,,,
ls031-1,C,,,,,,
ls031-2,A,Daniel,,,,,
ls031-2,B,,,,,,
ls031-2,C,,,,,,
ls032-0,A,Daniel,,,,,
ls032-0,B,,,,,,
ls032-0,C,,,,,,
ls032-1,A,Daniel,,,,,
ls032-1,B,,,,,,
ls032-1,C,,,,,,
ls032-2,A,Daniel,,,,,
ls032-2,B,,,,,,
ls032-2,C,,,,,,
ls032-3,A,Daniel,,,,,
ls032-3,B,,,,,,
ls032-3,C,,,,,,
ls033-0,A,Daniel,,,,,
ls033-0,B,,,,,,
ls033-0,C,,,,,,
ls033-1,A,Daniel,,,,,
ls033-1,B,,,,,,
ls033-1,C,,,,,,
ls033-2,A,Daniel,,,,,
ls033-2,B,,,,,,
ls033-2,C,,,,,,
ls034-0,A,Daniel,,,,,
ls034-0,B,,,,,,
ls034-0,C,,,,,,
ls034-1,A,Daniel,,,,,
ls034-1,B,,,,,,
ls034-1,C,,,,,,
ls034-2,A,Daniel,,,,,
ls034-2,B,,,,,,
ls034-2,C,,,,,,
ls035-0,A,Daniel,Daniel Friedman,00:03,,,
ls035-0,B,Dean,Dean Tickles,,,,
ls035-0,C,Bleu,Bleu Knight,,,,
ls035-1,A,Daniel,Daniel Friedman,,,,
ls035-1,B,Stephen,Stephen Sillett,0,0,0,0
ls035-1,C,Dean,Dean Tickles,0,0,0,0
ls035-1,D,Bleu,Bleu Knight,,,,
ls035-1,E,Dave,Dave Douglass,,,,
ls035-2,A,Daniel,Daniel Friedman,,,,
ls035-2,B,Bleu,Bleu Knight,0,0,0,0
ls035-2,C,Majid,Majid D Beni,0,0,0,0
ls036-0,A,Daniel,Daniel Friedman,00:26,,,
ls036-0,B,Bleu,Bleu Knight,02:29,,,
ls036-0,B,Bleu,Bleu Knight,02:29:00 AM,0,0,0
ls036-1,A,Daniel,Daniel Friedman,,,,
ls036-1,B,Dean,Dean Tickles,0,0,0,0
ls036-1,C,Bleu,Bleu Knight,0,0,0,0
ls036-2,A,Daniel,Daniel Friedman,,,,
ls036-2,B,Bleu,Bleu Knight,0,0,0,0
ls036-2,C,Danielle,0,0,0,0,0
ls036-2,D,Dean,Dean Tickles,,,,
ls037-0,A,Daniel,Daniel Friedman,,,,
ls037-0,B,Stephen,Stephen Sillett,0,0,0,0
ls037-0,C,Dean,Dean Tickles,0,0,0,0
ls037-1,A,Daniel,Daniel Friedman,00:23,,,
ls037-1,B,Stephen S,Stephen Sillett,02:01,,,
ls037-1,C,Dean,Dean Tickles,02:14,,,
ls037-1,D,Bleu,Bleu Knight,02:32,,,
ls037-1,E,Stephen M,Stephen Mann,02:44,,,
ls037-2,A,Daniel,Daniel Friedman,,,,
ls037-2,B,Stephen S,Stephen Sillett,0,0,0,0
ls037-2,C,Dean,Dean Tickles,0,0,0,0
ls037-2,D,Bleu,Bleu Knight,,,,
ls038-0,A,Daniel,Daniel Friedman,00:27,,,
ls038-1,A,Daniel,Daniel Friedman,00:23,,,
ls038-1,B,Stephen,Stephen Sillett,03:01,,,
ls038-1,C,Dean,Dean Tickles,03:49,,,
ls038-2,A,Daniel,Daniel Friedman,00:26,,,
ls038-2,B,Dean,Dean Tickles,01:59,,,
ls038-2,C,Bleu,Bleu Knight,02:12,,,
ls039-0,A,Daniel,Daniel Friedman,,,,A @ 00:26
ls039-0,B,Dean,Dean Tickles,,,,B @ 02:57
ls039-1,A,Friedman,Daniel Friedman,12:27,,,A @ 00:27
ls039-1,B,Bleu,Bleu Knight,01:56,,,B @ 01:56
ls039-1,C,Stephen,Stephen Sillett,02:01,,,C @ 02:14
ls039-1,D,Dean,Dean Tickles,02:18,,,D @ 30:42
ls039-1,E,Franz,Franz Kuchling,53:27,,,E @ 53:28
ls039-2,A,Daniel,Daniel Friedman,,,,A @ 00:28
ls039-2,B,Dean,Dean Tickles,,,,B @ 00:44
ls039-2,C,Bleu,Bleu Knight,,,,C @ 02:14
ls039-2,D,Franz,Franz Kuchling,,,,D @ 02:38
ls040-0,A,Daniel,Daniel Friedman,,,,
ls040-0,B,Bleu,Bleu Knight,0,0,0,0
ls040-1,A,Daniel,Daniel Friedman,,,,Adobe and Whisper often split Chris’s turns. Align by timestamp and inspection.
ls040-1,B,Bleu,Bleu Knight,0,0,0,0
ls040-1,C,Chris,Chris Fields,0,0,0,0
ls040-1,D,Karl,Karl J Friston,0,0,0,0
ls040-1,E,James,James F Glazebrook,0,0,0,0
ls040-1,F,Stephen,Stephen Sillett,0,0,0,0
ls040-2,A,Daniel,Daniel Friedman,,,,
ls040-2,B,Dean,Dean Tickles,0,0,0,0
ls040-2,C,Bleu,Bleu Knight,0,0,0,0
ls040-2,D,Michael,Michael Levin,,,,
ls040-2,E,Karl,Karl J Friston,,,,
ls040-2,F,Chris,Chris Fields,,,,
ls040-2,G,Stephen,Stephen Sillett,,,,
ls041-0,A,Daniel,Daniel Friedman,00:29,,,A @ 00:29
ls041-0,B,Deam,Dean Tickles,03:23,,,B @ 03:40
ls041-1,A,Daniel,Daniel Friedman,,,,A @ 00:27
ls041-1,B,Dean,Dean Tickles,,,,B @ 02:17
ls041-1,C,Bleu,Bleu Knight,,,,C @ 02:40
ls041-2,A,Daniel,Daniel Friedman,,,,A @ 00:26
ls041-2,B,Dean,Dean Tickles,,,,B @ 00:38
ls041-2,C,Bleu,Bleu Knight,,,,C @ 03:10
ls042-0,A,Daniel,Daniel Friedman,00:26,,,A @ 00:27
ls042-0,B,Sid,Siddhant Shrivastava,02:41,,,B @ 02:43
ls042-1,A,Daniel,Daniel Friedman,,,,A @ 00:00
ls042-1,B,Bleu,Bleu Knight,,,,C @ 01:24
ls042-1,C,Adam,Adam Safron,,,,D @ 02:13
ls042-1,D,Tim,Tim Verbelen,,,,
ls042-1,,,,,,,B @ 15:53
ls042-1,,,,,,,E @ 53:15
ls042-2,A,Daniel,Daniel Friedman,00:28,,,A @ 00:28
ls042-2,B,Bleu,Bleu Knight,01:52,,,B @ 01:59
ls042-2,C,Tim,Tim Verbelen,02:05,,,C @ 03:15
ls043-0,A,Daniel,Daniel Friedman,00:26,,,A @ 00:26
ls043-0,B,Maria,Maria Vasconsuelos,,,,B @ 03:21
ls043-0,C,Daniel,,,,(none),(none)
ls043-1,A,Daniel,Daniel Friedman,00:29,,,A @ 00:30
ls043-1,B,Bleu,Bleu Knight,02:38,,,B @ 02:41
ls043-2,A,Daniel,Daniel Friedman,00:28,,,A @ 00:28
ls043-2,B,Dean,Dean Tickles,02:59,,,B @ 02:59
ls043-2,C,Stephen,Stephen Sillett,03:48,,,C @ 03:48
ls044-0,A,Daniel,Daniel Friedman,00:30,,,A @ 00:30
ls044-0,B,Ian,Ian Tennant,02:36,,,B @ 03:04
ls044-1,A,Daniel,Daniel Friedman,,,,A @ 00:32
ls044-1,B,Ian,Ian Tennant,,,,B @ 02:49
ls044-1,C,Jorge,Jorge E Esteves,,,,C @ 03:58
ls044-1,D,Francesco,Francesco Cerritelli,,,,D @ 05:03
ls044-1,E,Zoe,Zoe McParlin,,,,E @ 06:44
ls044-2,A,Daniel,Daniel Friedman,,,,A @ 00:28
ls044-2,B,Ian,Ian Tennant,,,,B @ 02:47
ls044-2,C,Jorge,Jorge E Esteves,,,,C @ 03:38
ls044-2,D,Zoe,Zoe McParlin,,,,D @ 05:23
ls044-2,E,Bleu,Bleu Knight,,,,E @ 28:15
ls045-0,A,Daniel,Daniel Friedman,,,,A @ 00:25
ls045-0,B,Brock,Brock McKean,,,,B @ 02:41
ls045-1,A,Daniel,Daniel Friedman,,,,A @ 00:27
ls045-1,B,Bleu,Bleu Knight,,,,B @ 00:37
ls045-1,C,Karl,Karl J Friston,,,,C @ 02:37
ls045-1,D,Thomas,Thomas Parr,,,,D @ 30:36
ls045-2,A,Daniel,Daniel Friedman,,,,A @ 00:28
ls045-2,B,Bleu,Bleu Knight,,,,B @ 00:34
ls045-2,C,Karl,Karl J Friston,,,,C @ 02:22
ls045-2,D,Thomas,Thomas Parr,,,,D @ 19:06
ls046-0,A,Daniel,Daniel Friedman,,,,A @ 00:12
ls046-0,B,Dean,Dean Tickles,,,,B @ 02:38
ls046-0,C,Jakub,Jakub Smékal,,,,C @ 03:48
ls046-0,D,Daniel,Daniel Friedman,,,,D @ 04:37
ls046-1,A,Daniel,Daniel Friedman,,,,A @ 00:28
ls046-1,B,Ali,Ali Rahmjoo,,,,B @ 03:04
ls046-1,C,Dean,Dean Tickles,,,,C @ 03:53
ls046-1,D,David,David Calton,,,,D @ 05:01
ls046-1,E,Alex,Alex Kiefer,,,,E @ 06:21
ls046-2,A,Daniel,Daniel Friedman,,,,A @ 00:29
ls046-2,B,Dean,Dean Tickles,,,,B @ 03:16
ls046-2,C,David,David Calton,,,,C @ 04:21
ls046-2,D,Ali,Ali Rahmjoo,,,,D @ 05:56
ls047-0,A,Daniel,Daniel Friedman,,,,
ls047-0,B,Dean,Dean Tickles,0,0,0,0
ls047-0,C,Stephen,Stephen Sillett,0,0,0,0
ls047-1,A,Daniel,Daniel Friedman,,,,
ls047-1,B,Dean,Dean Tickles,0,0,0,0
ls047-1,C,Stephen,Stephen Sillett,0,0,0,0
ls047-1,D,Bleu,Bleu Knight,,,,
ls047-2,A,Daniel,Daniel Friedman,,,,
ls047-2,B,Dean,Dean Tickles,0,0,0,0
ls047-2,C,Stephen,Stephen Sillett,0,0,0,0
ls047-2,D,Majid,Majid D Beni,,,,
ls048-0,A,Daniel,Daniel Friedman,,,,
ls048-0,B,Dean,Dean Tickles,,,,
ls048-1,A,Daniel,Daniel Friedman,,,,
ls048-1,B,Dean,Dean Tickles,0,0,0,0
ls048-1,C,Bleu,Bleu Knight,0,0,0,0
ls048-2,A,Daniel,Daniel Friedman,,,,
ls048-2,B,Bleu,Bleu Knight,0,0,0,0
ls048-2,C,Dean,Dean Tickles,0,0,0,0
ls048-2,D,Remi,Rémi Tison,,,,
ls049-0,A,Daniel,Daniel Friedman,,,,
ls049-0,B,Ali,Ali Rahmjoo,0,0,0,0
ls049-0,C,Jakub,Jakub Smékal,0,0,0,0
ls049-1,A,Daniel,Daniel Friedman,,,,
ls049-1,B,Ali,Ali Rahmjoo,0,0,0,0
ls049-1,C,Jakub,Jakub Smékal,0,0,0,0
ls049-1,D,Dalton,Dalton Sakthivadivel,0,0,0,0
ls049-1,D,Dalton,Dalton Sakthivadivel,0,0,0,0
ls049-2,A,Daniel,Daniel Friedman,,,,
ls049-2,B,Jakub,Jakub Smékal,0,0,0,0
ls049-2,C,Ali,Ali Rahmjoo,0,0,0,0
ls049-2,D,Dalton,Dalton Sakthivadivel,,,,
ls050-0,A,Daniel,Daniel Friedman,,,,Sent (verify)
ls050-0,B,Dean,Dean Tickles,,,,Sent (verify)
ls050-1,A,Daniel,Daniel Friedman,,,,Sent (verify)
ls050-1,B,Dave,Dave Douglass,,,,Sent (verify)
ls050-1,C,Dean,Dean Tickles,,,,Sent (verify)
ls050-1,D,Eli,Eli Sennesh,,,,
ls050-1,E,Jordan,Jordan Theriault,,,,
ls050-2,A,Daniel,Daniel Ari Friedman,,,,Sent (verify)
ls050-2,B,Dean,Dean Tickles,,,,Sent (verify)
ls050-2,C,Jordan,Jordan Theriault,,,,Sent (verify)
ls050-2,D,Eli,Eli Sennesh,,,,Sent (verify)
ls050-2,E,Ian,Ian Tennant,,,,Sent (verify)
ls051-0,A,Friedman,Daniel Ari Friedman,,,,Sent (verify)
ls051-1,A,Daniel,Daniel Friedman,,,,Sent (verify)
ls051-1,B,Takuya,Takuya Isomura,,,,Sent (verify)
ls051-2,A,Daniel,Daniel Friedman,,,,Sent (verify)
ls051-2,B,Takuya,Takuya Isomura,,,,Sent (verify)
ls2021xxx,A,Daniel,,,,,
ls2021xxx,B,,,,,,
ls2021xxx,C,,,,,,
ls21-03,A,Daniel,,,,,
ls21-03,B,,,,,,
ls21-03,C,,,,,,
ls21-04,A,Daniel,,,,,
ls21-04,B,,,,,,
ls21-04,,,,,,,
ma001-1,A,Daniel,,,,,
ma001-1,B,,,,,,
ma001-1,C,,,,,,
ma002-1,A,Daniel,,,,,
ma002-1,B,,,,,,
ma002-1,C,,,,,,
ma003-1,A,Daniel,,,,,
ma003-1,B,,,,,,
ma003-1,C,,,,,,
ma004-1,A,Bleu,Bleu Knight,00:11,,,
ma004-1,B,David,David Spivak,00:46,,,
ma004-1,C,Daniel,Daniel Friedman,11:44,,,
mo001-1,A,Daniel,,,,,
mo001-1,B,,,,,,
mo001-1,C,,,,,,
mo001-2,A,Daniel,,,,,
mo001-2,B,,,,,,
mo001-2,C,,,,,,
mo001-3,A,Daniel,,,,,
mo001-3,B,,,,,,
mo001-3,C,,,,,,
mo001-4,A,Daniel,,,,,
mo001-4,B,,,,,,
mo001-4,C,,,,,,
mo002-1,A,Daniel,,,,,
mo002-1,B,,,,,,
mo002-1,C,,,,,,
mo003-1,A,Daniel,,,,,
mo003-1,B,,,,,,
mo003-1,C,,,,,,
mo004-1,A,Daniel,,,,,
mo004-1,B,,,,,,
mo004-1,C,,,,,,
mo005-1,A,Daniel,Daniel Friedman,00:08,,,
mo005-1,B,Tim,Tim Verbelen,00:52,,,
mo005-1,C,Pietro,Pietro Mazzaglia,,,,
mo006-1,A,Daniel,Daniel Friedman,00:07,,,
mo006-1,B,Theophile,Theophile Champion ,00:45,,,
mo006-1,C,Ali,Ali Rahmjoo,52:31,,,
mo006-1,D,Jakub,Jakub Smekal,,,,
mo007-1,A,Daniel,Daniel Friedman,00:07,,,
mo007-1,B,Jakub,Jakub Smekal,01:10,,,
mo007-1,C,Daphne,Daphne Demekas,01:30,,,
mo007-1,D,Conor,Conor Heins,02:00,,,
os001-1,A,Daniel,,,,,
os001-1,B,,,,,,
os001-1,C,,,,,,
os002-1,A,Daniel,,,,,
os002-1,B,,,,,,
os002-1,C,,,,,,
os003-1,A,Daniel,,,,,
os003-1,B,,,,,,
os003-1,C,,,,,,
rt2021-1,A,,,,,,
rt2021-1,B,,,,,,
rt2021-1,C,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
rt2021-2,A,Daniel,Daniel Friedman,00:09,,,
rt2021-2,B,Stephen,Stephen Sillett,02:41,,,
rt2021-2,C,Alex,Alex Vyatkin,05:42,,,
rt2021-2,D,,,,,,
rt2021-2,E,,,,,,
rt2021-2,F,,,,,,
rt2021-3,A,Daniel,,,,,
rt2021-3,B,,,,,,
rt2021-3,C,,,,,,
rt2021-4,A,Daniel,Daniel Friedman,,,,
rt2021-4,B,Dave,David Douglass,01:22,,,
rt2021-4,C,Ivan,Ivan Metelkin,02:20,,,
rt2021-4,D,Bleu,Bleu Knight,02:57,,,
rt2021-4,E,Alex,Alex Vyatkin,03:34,,,
rt2022-1,A,Daniel,Daniel Friedman,,,,
rt2022-1,B,,,,,,
rt2022-1,C,,,,,,
rt2022-2,A,Daniel,Daniel Friedman,,,,
rt2022-2,B,,,,,,
rt2022-2,C,,,,,,
rt2022-3,A,Daniel,Daniel Friedman,,,,
rt2022-3,B,,,,,,
rt2022-3,C,,,,,,
rt2022-4,A,Daniel,,,,,
rt2022-4,B,,,,,,
rt2022-4,C,,,,,,
sy2021kf1,A,Daniel,,,,,
sy2021kf1,B,,,,,,
sy2021kf1,C,,,,,,
sy2021kf2,A,Daniel,,,,,
sy2021kf2,B,,,,,,
sy2021kf2,C,,,,,,
sy2021kf3,A,Daniel,,,,,
sy2021kf3,B,,,,,,
sy2021kf3,C,,,,,,
sy2022ro1,A,Daniel,,,,,
sy2022ro1,B,,,,,,
sy2022ro1,C,,,,,,
sy2022ro2,A,Daniel,,,,,
sy2022ro2,B,,,,,,
sy2022ro2,C,,,,,,
ts001,A,Daniel,Daniel Friedman,,,,
ts001,B,Krzysztof,Krzysztof Wos,,,,
ts001,C,,,,,,
