start	end	speaker	confidence	paragNum	paragWordCount	wordPos	text
79292	79542	A	0.99999	3	64	202	answer
79596	79766	A	1.0	3	65	203	the
79788	80214	A	0.99996	3	66	204	question,
80332	80566	A	1.0	3	67	205	and
80588	80774	A	0.98	3	68	206	then
80812	80966	A	1.0	3	69	207	the
80988	81318	A	0.99976	3	70	208	question
81404	81654	A	1.0	3	71	209	and
81692	82134	A	0.99087	3	72	210	answer
82252	82534	A	0.99998	3	73	211	will
82572	82726	A	0.99996	3	74	212	come
82748	82934	A	0.83153	3	75	213	up
82972	83126	A	1.0	3	76	214	to
83148	83286	A	1.0	3	77	215	the
83308	83686	A	0.99993	3	78	216	public
83788	84102	A	0.99999	3	79	217	front
84156	84758	A	0.97199	3	80	218	end
84924	85302	A	1.0	3	81	219	and
85356	85622	A	1.0	3	82	220	along
85676	85846	A	0.99999	3	83	221	with
85868	86006	A	1.0	3	84	222	the
86028	86626	A	0.5171	3	85	223	transcripts
86658	86806	A	1.0	3	86	224	of
86828	87062	A	0.85172	3	87	225	all
87116	87746	A	0.94697	3	88	226	sessions,
87858	88182	A	1.0	3	89	227	these
88236	88502	A	0.99999	3	90	228	questions
88556	88774	A	0.89	3	91	229	and
88812	89198	A	0.9953	3	92	230	answers
89234	89386	A	0.99996	3	93	231	will
89408	89546	A	0.9999	3	94	232	be
89568	89706	A	0.99726	3	95	233	part
89728	89866	A	1.0	3	96	234	of
89888	90074	A	0.85	3	97	235	the
90112	90758	A	0.62088	3	98	236	publication
90854	91066	A	0.98705	3	99	237	that
91088	91274	A	0.99762	3	100	238	we
91312	91862	A	0.89	3	101	239	prepare
91926	92058	A	1.0	3	102	240	at
92064	92186	A	1.0	3	103	241	the
92208	92346	A	0.9995	3	104	242	end
92368	92506	A	1.0	3	105	243	of
92528	92666	A	1.0	3	106	244	the
92688	93162	A	0.99976	3	107	245	course.
93296	93642	A	0.99927	4	1	246	So
93696	94058	A	0.99983	4	2	247	we
94144	94742	A	0.78372	4	3	248	heartily
94806	95478	A	0.95234	4	4	249	encourage
95574	95930	A	0.66162	4	5	250	all
96000	96378	A	0.99998	4	6	251	questions
96464	96714	A	1.0	4	7	252	and
96752	97350	A	0.99983	4	8	253	answers.
97430	97686	A	0.98975	4	9	254	It's
97718	97866	A	1.0	4	10	255	a
97888	98122	A	0.99998	4	11	256	really
98176	98490	A	0.99989	4	12	257	easy
98560	98746	A	1.0	4	13	258	and
98768	99194	A	0.99948	4	14	259	important
99312	99954	A	0.55133	4	15	260	anonymous
100022	100350	A	0.92714	4	16	261	way
100420	100606	A	0.9967	4	17	262	for
100628	100766	A	1.0	4	18	263	you
100788	100926	A	1.0	4	19	264	to
100948	101710	A	0.80831	4	20	265	contribute.
102050	102906	A	0.99817	4	21	266	Lastly,
103018	103246	A	1.0	4	22	267	you
103268	103406	A	0.99957	4	23	268	can
103428	103566	A	0.99978	4	24	269	go
103588	103822	A	1.0	4	25	270	to
103876	104282	A	0.98106	4	26	271	register
104346	104574	A	0.53	4	27	272	to
104612	105002	A	0.9994	4	28	273	join
105066	105754	A	0.66284	4	29	274	discussions.
105882	106222	A	0.99574	4	30	275	So
106276	106398	A	0.99978	4	31	276	if
106404	106526	A	0.93	4	32	277	you
106548	106734	A	0.99853	4	33	278	want
106772	106926	A	1.0	4	34	279	to
106948	107322	A	0.99956	4	35	280	join
107386	107662	A	0.99938	4	36	281	those
107716	108078	A	0.99903	4	37	282	live
108164	108970	A	0.99948	4	38	283	interactive
109050	109738	A	0.9893	4	39	284	discussion
109834	110094	A	0.95034	4	40	285	live
110132	110938	A	0.97666	4	41	286	streams,
111114	111502	A	0.99715	4	42	287	about
111556	111822	A	0.69	4	43	288	two
111876	112190	A	0.99989	4	44	289	weeks
112260	112542	A	0.99981	4	45	290	after
112596	112862	A	0.96291	4	46	291	each
112916	113546	A	0.99348	4	47	292	lecture,
113658	113886	A	1.0	4	48	293	you
113908	114094	A	0.99905	4	49	294	can
114132	114526	A	0.99985	4	50	295	complete
114628	114990	A	0.99967	4	51	296	this
115060	115726	A	0.98513	4	52	297	form
115908	116206	A	1.0	4	53	298	and
116228	116426	A	0.9297	4	54	299	we'll
116458	116606	A	0.99936	4	55	300	add
116628	116766	A	0.9	4	56	301	you
116788	116926	A	1.0	4	57	302	to
116948	117354	A	0.97095	4	58	303	calendar
117402	118074	A	0.97898	4	59	304	events.
118202	118880	A	0.96915	4	60	305	So
119730	120142	A	0.99981	4	61	306	thanks
120196	120510	A	0.99872	4	62	307	again
120580	120766	A	0.99992	4	63	308	for
120788	120926	A	1.0	4	64	309	your
120948	121278	A	0.90656	4	65	310	interest
121364	121518	A	0.99745	4	66	311	in
121524	121646	A	1.0	4	67	312	the
121668	122094	A	0.72317	4	68	313	course
122212	123258	A	0.36326	4	69	314	Physics'information
123354	124010	A	0.99943	4	70	315	Processing
124090	124334	A	0.95	4	71	316	and
124372	124526	A	0.99816	4	72	317	we
124548	124686	A	0.99995	4	73	318	hope
124708	124846	A	1.0	4	74	319	to
124868	124982	A	0.99798	4	75	320	see
124996	125174	A	0.54361	4	76	321	see
125212	125462	A	1.0	4	77	322	you
125516	125926	A	0.99863	4	78	323	either
126028	126342	A	0.99995	4	79	324	watching
126396	126614	A	0.93	4	80	325	and
126652	127106	A	0.77343	4	81	326	rewatching
127138	127286	A	1.0	4	82	327	the
127308	127878	A	0.99948	4	83	328	videos,
128044	128518	A	0.99965	4	84	329	asking
128604	128950	A	0.92812	4	85	330	questions
129020	129254	A	1.0	4	86	331	and
129292	129890	A	0.99835	4	87	332	answers
129970	130166	A	0.99	4	88	333	and
130188	130470	A	0.99427	4	89	334	maybe
130540	130870	A	0.99554	4	90	335	even
130940	131506	A	0.99465	4	91	336	registering
131538	131686	A	1.0	4	92	337	to
131708	131906	A	0.97912	4	93	338	join
131938	132086	A	1.0	4	94	339	the
132108	132706	A	0.73997	4	95	340	discussions.
132818	133142	A	0.9976	5	1	341	Thanks
133196	133318	A	0.99	5	2	342	and
133324	133446	A	0.99921	5	3	343	see
133468	133606	A	1.0	5	4	344	you
133628	134294	A	1.0	5	5	345	there.
